IMAGE, DETECTOR, DESCRIPTOR, MATCHER, SELECTOR, #KEYPOINTS, #DESCRIPTORS, #MATCHED KEYPOINTS, TTC CAMERA, TTC LIDAR, DETECTOR ELAPSED TIME, DESCRIPTOR ELAPSED TIME, MATCHER ELAPSED TIME
1, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1759, 9792, 103, 13.0894, 12.5156, 14.477, 2.74393, 0.717436
2, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1820, 10048, 99, 13.1626, 12.6142, 12.8907, 2.77575, 0.68986
3, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1850, 9728, 98, 12.5261, 14.091, 14.0653, 2.70994, 0.877557
4, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1828, 10048, 99, 13.0791, 16.6894, 16.0938, 2.79056, 0.695804
5, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1806, 9344, 99, 12.3509, 15.7465, 12.7797, 2.63658, 0.673836
6, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1877, 9216, 101, 14.2385, 12.7835, 12.8737, 2.62361, 0.65167
7, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1894, 9152, 96, 13.3382, 11.9844, 12.9672, 2.62556, 0.618642
8, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1889, 9408, 107, 13.4099, 13.1241, 12.8561, 2.63763, 1.19044
9, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1917, 8832, 101, 12.3713, 13.0241, 14.0089, 2.5639, 0.61149
10, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1874, 8384, 97, 14.329, 11.1746, 13.9902, 2.50955, 0.569882
11, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1912, 8832, 85, 11.4547, 12.8086, 12.8476, 4.03154, 0.566151
12, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1930, 8960, 102, 12.306, 8.95978, 14.0393, 2.57497, 0.606418
13, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1881, 8832, 104, 12.4032, 9.96439, 12.9393, 2.50566, 0.581317
14, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1886, 8128, 101, 15.977, 9.59863, 13.4407, 2.47631, 0.558434
15, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1957, 9408, 93, 11.7034, 8.52157, 12.6022, 2.64751, 0.570596
16, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1888, 8576, 93, 11.5903, 9.51552, 13.2762, 2.50833, 0.630984
17, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1919, 8960, 93, 12.9008, 9.61241, 13.8653, 4.11048, 0.570916
1, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1759, 4896, 129, 19.4223, 12.5156, 12.5551, 1.2753, 0.640452
2, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1820, 5024, 135, 17.4397, 12.6142, 12.7608, 1.3022, 0.705385
3, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1850, 4864, 134, 13.8505, 14.091, 13.0634, 1.32474, 0.670209
4, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1828, 5024, 133, 12.7779, 16.6894, 12.832, 1.29276, 0.722666
5, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1806, 4672, 130, 13.0276, 15.7465, 13.2922, 1.32968, 0.721126
6, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1877, 4608, 134, 13.0276, 12.7835, 12.6617, 1.25471, 0.652733
7, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1894, 4576, 123, 13.8277, 11.9844, 12.7395, 1.26453, 0.605729
8, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1889, 4704, 130, 14.8719, 13.1241, 14.3379, 1.39889, 0.92066
9, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1917, 4416, 124, 11.3807, 13.0241, 13.1305, 1.23051, 0.597814
10, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1874, 4192, 121, 11.3807, 11.1746, 13.0109, 1.23592, 0.555327
11, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1912, 4416, 112, 11.2431, 12.8086, 13.1704, 1.25492, 0.556454
12, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1930, 4480, 123, 12.7384, 8.95978, 12.8963, 3.95765, 2.38717
13, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1881, 4416, 125, 13.0781, 9.96439, 12.5434, 1.24701, 0.603902
14, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1886, 4064, 121, 12.482, 9.59863, 13.556, 1.28833, 0.540301
15, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1957, 4704, 115, 13.4113, 8.52157, 13.1933, 1.26207, 0.577471
16, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1888, 4288, 120, 14.0444, 9.51552, 13.1521, 1.22869, 0.580381
17, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1919, 4480, 119, 12.84, 9.61241, 14.4406, 1.28693, 0.885182
1, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1759, 4896, 130, 13.6954, 12.5156, 13.4229, 1.63614, 0.644763
2, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1820, 5024, 125, 14.9672, 12.6142, 13.3199, 1.55073, 0.677233
3, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1850, 4864, 122, 24.1768, 14.091, 13.4731, 1.50573, 0.68084
4, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1828, 5024, 134, 12.1132, 16.6894, 13.2672, 1.52915, 0.714874
5, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1806, 4672, 125, 13.4423, 15.7465, 13.0595, 1.54281, 0.660889
6, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1877, 4608, 128, 15.901, 12.7835, 13.1649, 1.5673, 0.620311
7, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1894, 4576, 121, 13.3699, 11.9844, 13.3192, 1.54481, 0.600041
8, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1889, 4704, 125, 14.4581, 13.1241, 13.0601, 1.52409, 0.60553
9, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1917, 4416, 115, 11.8118, 13.0241, 13.1388, 1.4986, 0.62599
10, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1874, 4192, 107, 15.1525, 11.1746, 13.6492, 2.06455, 0.847546
11, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1912, 4416, 108, 11.5174, 12.8086, 13.225, 1.52399, 0.583722
12, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1930, 4480, 111, 12.4803, 8.95978, 13.0892, 1.51917, 0.581989
13, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1881, 4416, 121, 13.0755, 9.96439, 13.0608, 1.50873, 0.570783
14, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1886, 4064, 107, 13.5788, 9.59863, 13.1543, 1.50359, 0.524945
15, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1957, 4704, 108, 12.5287, 8.52157, 13.1738, 1.50342, 0.569126
16, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1888, 4288, 114, 12.6733, 9.51552, 13.1133, 1.49038, 0.603707
17, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1919, 4480, 120, 12.5741, 9.61241, 13.1487, 1.49819, 0.563821
1, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1759, 9792, 109, 13.3518, 12.5156, 13.0999, 43.33, 0.652472
2, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1820, 10048, 105, 14.5897, 12.6142, 12.9208, 42.7895, 0.702196
3, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1850, 9728, 105, 11.4761, 14.091, 13.06, 42.8624, 0.705291
4, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1828, 10048, 107, 12.807, 16.6894, 12.9501, 42.6981, 0.693196
5, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1806, 9344, 107, 13.312, 15.7465, 13.2118, 43.0881, 0.655703
6, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1877, 9216, 108, 14.5071, 12.7835, 13.0631, 42.9613, 0.65621
7, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1894, 9152, 106, 12.5506, 11.9844, 13.269, 43.1156, 0.643003
8, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1889, 9408, 104, 14.8719, 13.1241, 13.2321, 42.6547, 0.645129
9, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1917, 8832, 101, 11.9897, 13.0241, 13.6232, 43.4492, 0.684698
10, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1874, 8384, 91, 13.7999, 11.1746, 13.5552, 43.2113, 0.583445
11, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1912, 8832, 86, 11.8645, 12.8086, 13.6917, 43.6698, 0.614133
12, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1930, 8960, 102, 11.7604, 8.95978, 13.5369, 44.5899, 0.637286
13, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1881, 8832, 100, 13.0977, 9.96439, 13.873, 43.9864, 0.650075
14, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1886, 8128, 100, 11.8371, 9.59863, 13.4152, 43.0478, 0.615867
15, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1957, 9408, 95, 11.205, 8.52157, 13.0503, 42.7409, 0.60106
16, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1888, 8576, 95, 11.9741, 9.51552, 13.4562, 43.0118, 0.589916
17, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1919, 8960, 100, 12.5741, 9.61241, 13.0188, 42.9822, 0.587196
1, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1759, 19584, 127, 16.5413, 12.5156, 12.9457, 23.2646, 1.12107
2, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1820, 20096, 130, 18.9342, 12.6142, 14.1015, 23.8182, 1.22724
3, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1850, 19456, 129, 17.5079, 14.091, 13.3931, 22.934, 1.21028
4, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1828, 20096, 133, 13.1666, 16.6894, 13.4205, 23.1949, 1.22699
5, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1806, 18688, 128, 13.119, 15.7465, 13.4811, 22.9789, 1.1467
6, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1877, 18432, 128, 15.1537, 12.7835, 13.4391, 23.3073, 1.06123
7, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1894, 18304, 121, 13.5893, 11.9844, 13.1525, 23.0451, 1.0461
8, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1889, 18816, 130, 14.2567, 13.1241, 13.4256, 22.8166, 1.06685
9, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1917, 17664, 117, 11.5656, 13.0241, 13.4668, 23.0622, 1.05005
10, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1874, 16768, 115, 19.9188, 11.1746, 13.1277, 20.4701, 0.951055
11, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1912, 17664, 111, 12.267, 12.8086, 13.0743, 23.0207, 0.898119
12, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1930, 17920, 117, 12.671, 8.95978, 16.0407, 20.6386, 0.990857
13, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1881, 17664, 124, 13.6002, 9.96439, 13.1379, 23.954, 1.00866
14, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1886, 16256, 119, 12.2506, 9.59863, 13.1715, 22.6335, 0.922678
15, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1957, 18816, 117, 16.2173, 8.52157, 13.1066, 22.4648, 0.969157
16, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1888, 17152, 117, 14.8146, 9.51552, 13.0246, 22.8439, 0.992907
17, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1919, 17920, 116, 12.8249, 9.61241, 13.1511, 22.3235, 0.964127
1, HARRIS, BRISK, MAT_BF, SEL_KNN, 209, 1472, 12, 11.3522, 12.5156, 15.572, 1.49421, 0.092458
2, HARRIS, BRISK, MAT_BF, SEL_KNN, 114, 1088, 15, 10.195, 12.6142, 13.5428, 1.35345, 0.091659
3, HARRIS, BRISK, MAT_BF, SEL_KNN, 178, 1280, 12, -18.2644, 14.091, 14.8681, 1.3754, 0.083598
4, HARRIS, BRISK, MAT_BF, SEL_KNN, 250, 1792, 15, 11.3951, 16.6894, 16.0962, 1.44142, 0.116051
5, HARRIS, BRISK, MAT_BF, SEL_KNN, 241, 1728, 19, 11.3951, 15.7465, 15.992, 1.41783, 0.109435
6, HARRIS, BRISK, MAT_BF, SEL_KNN, 259, 1856, 17, 13.5599, 12.7835, 17.122, 1.4573, 0.110238
7, HARRIS, BRISK, MAT_BF, SEL_KNN, 272, 1984, 18, 14.0535, 11.9844, 18.3276, 1.46764, 0.116857
8, HARRIS, BRISK, MAT_BF, SEL_KNN, 193, 1408, 19, 14.0535, 13.1241, 14.9224, 1.42543, 0.109629
9, HARRIS, BRISK, MAT_BF, SEL_KNN, 129, 1088, 10, nan, 13.0241, 13.6331, 1.33565, 0.089644
10, HARRIS, BRISK, MAT_BF, SEL_KNN, 248, 1856, 8, 14.0535, 11.1746, 17.3348, 1.45653, 0.089017
11, HARRIS, BRISK, MAT_BF, SEL_KNN, 147, 1216, 16, 14.0535, 12.8086, 13.7907, 1.30631, 0.098128
12, HARRIS, BRISK, MAT_BF, SEL_KNN, 168, 1408, 14, 10.674, 8.95978, 14.3039, 1.42837, 0.088413
13, HARRIS, BRISK, MAT_BF, SEL_KNN, 181, 1280, 17, 10.674, 9.96439, 14.7313, 1.35417, 0.096467
14, HARRIS, BRISK, MAT_BF, SEL_KNN, 144, 1152, 16, 5.66097, 9.59863, 13.8032, 1.34187, 0.084197
15, HARRIS, BRISK, MAT_BF, SEL_KNN, 243, 1792, 14, 5.66097, 8.52157, 16.6595, 1.47392, 0.090403
16, HARRIS, BRISK, MAT_BF, SEL_KNN, 213, 1984, 21, 10.3958, 9.51552, 15.9468, 1.48238, 0.120435
17, HARRIS, BRISK, MAT_BF, SEL_KNN, 126, 1024, 15, 12.5848, 9.61241, 13.7083, 1.36193, 0.107026
1, HARRIS, BRIEF, MAT_BF, SEL_KNN, 209, 736, 13, 12.5848, 12.5156, 15.3585, 0.877807, 0.078854
2, HARRIS, BRIEF, MAT_BF, SEL_KNN, 114, 544, 18, 10.195, 12.6142, 13.3639, 0.868469, 0.101738
3, HARRIS, BRIEF, MAT_BF, SEL_KNN, 178, 640, 13, -20.0948, 14.091, 14.0548, 0.835497, 0.087304
4, HARRIS, BRIEF, MAT_BF, SEL_KNN, 250, 896, 17, 11.3951, 16.6894, 16.7138, 1.18701, 0.098082
5, HARRIS, BRIEF, MAT_BF, SEL_KNN, 241, 864, 27, 35.3833, 15.7465, 16.1436, 0.871553, 0.110546
6, HARRIS, BRIEF, MAT_BF, SEL_KNN, 259, 928, 22, 15.2483, 12.7835, 17.0416, 1.1927, 0.112877
7, HARRIS, BRIEF, MAT_BF, SEL_KNN, 272, 992, 27, 16.7724, 11.9844, 18.7272, 1.19958, 0.12885
8, HARRIS, BRIEF, MAT_BF, SEL_KNN, 193, 704, 22, 16.7724, 13.1241, 14.8702, 0.858862, 0.123926
9, HARRIS, BRIEF, MAT_BF, SEL_KNN, 129, 544, 16, nan, 13.0241, 13.1684, 0.844116, 0.108468
10, HARRIS, BRIEF, MAT_BF, SEL_KNN, 248, 928, 16, -13.4405, 11.1746, 16.9443, 1.20207, 0.093143
11, HARRIS, BRIEF, MAT_BF, SEL_KNN, 147, 608, 19, 11.7414, 12.8086, 13.69, 0.827723, 0.117117
12, HARRIS, BRIEF, MAT_BF, SEL_KNN, 168, 704, 18, 10.674, 8.95978, 15.5457, 0.837109, 0.101786
13, HARRIS, BRIEF, MAT_BF, SEL_KNN, 181, 640, 19, 10.674, 9.96439, 13.8017, 0.881058, 0.10095
14, HARRIS, BRIEF, MAT_BF, SEL_KNN, 144, 576, 16, 5.6061, 9.59863, 13.0427, 0.80707, 0.097149
15, HARRIS, BRIEF, MAT_BF, SEL_KNN, 243, 896, 15, 5.6061, 8.52157, 16.3024, 0.901615, 0.091514
16, HARRIS, BRIEF, MAT_BF, SEL_KNN, 213, 992, 26, 7.85926, 9.51552, 15.1127, 0.858999, 0.12675
17, HARRIS, BRIEF, MAT_BF, SEL_KNN, 126, 512, 21, 11.7964, 9.61241, 13.0476, 0.823456, 0.129674
1, HARRIS, ORB, MAT_BF, SEL_KNN, 209, 736, 13, 11.7964, 12.5156, 14.7628, 1.44751, 0.073879
2, HARRIS, ORB, MAT_BF, SEL_KNN, 114, 544, 16, 10.195, 12.6142, 12.6189, 1.30279, 0.092415
3, HARRIS, ORB, MAT_BF, SEL_KNN, 178, 640, 13, 10.195, 14.091, 13.8698, 1.3517, 0.086726
4, HARRIS, ORB, MAT_BF, SEL_KNN, 250, 896, 17, 11.3951, 16.6894, 15.6977, 1.43821, 0.092085
5, HARRIS, ORB, MAT_BF, SEL_KNN, 241, 864, 25, 13.6432, 15.7465, 15.829, 1.57695, 0.103602
6, HARRIS, ORB, MAT_BF, SEL_KNN, 259, 928, 19, 13.8716, 12.7835, 16.5478, 1.91394, 0.107395
7, HARRIS, ORB, MAT_BF, SEL_KNN, 272, 992, 25, 14.4636, 11.9844, 17.694, 1.95118, 0.12572
8, HARRIS, ORB, MAT_BF, SEL_KNN, 193, 704, 23, 13.5704, 13.1241, 14.4707, 1.36762, 0.113945
9, HARRIS, ORB, MAT_BF, SEL_KNN, 129, 544, 14, 3.18421, 13.0241, 13.1681, 1.33845, 0.099498
10, HARRIS, ORB, MAT_BF, SEL_KNN, 248, 928, 13, 3.18421, 11.1746, 16.7793, 1.93256, 0.086992
11, HARRIS, ORB, MAT_BF, SEL_KNN, 147, 608, 15, 3.18421, 12.8086, 13.4353, 1.37139, 0.11109
12, HARRIS, ORB, MAT_BF, SEL_KNN, 168, 704, 17, 10.674, 8.95978, 13.875, 1.37871, 0.090718
13, HARRIS, ORB, MAT_BF, SEL_KNN, 181, 640, 17, 10.674, 9.96439, 14.0693, 1.38648, 0.100694
14, HARRIS, ORB, MAT_BF, SEL_KNN, 144, 576, 16, 5.6061, 9.59863, 13.237, 1.34239, 0.094556
15, HARRIS, ORB, MAT_BF, SEL_KNN, 243, 896, 15, 5.6061, 8.52157, 16.1033, 1.4568, 0.086319
16, HARRIS, ORB, MAT_BF, SEL_KNN, 213, 992, 23, 11.3613, 9.51552, 15.1973, 1.44152, 0.123106
17, HARRIS, ORB, MAT_BF, SEL_KNN, 126, 512, 13, 12.5848, 9.61241, 13.5503, 1.3944, 0.129199
1, HARRIS, FREAK, MAT_BF, SEL_KNN, 209, 1472, 12, 12.5848, 12.5156, 15.1684, 41.1948, 0.081522
2, HARRIS, FREAK, MAT_BF, SEL_KNN, 114, 1088, 14, 10.195, 12.6142, 12.8809, 40.8966, 0.107676
3, HARRIS, FREAK, MAT_BF, SEL_KNN, 178, 1280, 10, -80.8525, 14.091, 13.8712, 41.0037, 0.085959
4, HARRIS, FREAK, MAT_BF, SEL_KNN, 250, 1792, 14, 10.9782, 16.6894, 15.8945, 41.0401, 0.096268
5, HARRIS, FREAK, MAT_BF, SEL_KNN, 241, 1728, 21, 35.3833, 15.7465, 15.5847, 41.2633, 0.113838
6, HARRIS, FREAK, MAT_BF, SEL_KNN, 259, 1856, 18, 13.5599, 12.7835, 16.3979, 41.3493, 0.112817
7, HARRIS, FREAK, MAT_BF, SEL_KNN, 272, 1984, 21, 12.3971, 11.9844, 16.7963, 43.5963, 0.133599
8, HARRIS, FREAK, MAT_BF, SEL_KNN, 193, 1408, 19, 13.5704, 13.1241, 14.019, 40.9472, 0.158217
