IMAGE, DETECTOR, DESCRIPTOR, MATCHER, SELECTOR, #KEYPOINTS, #DESCRIPTORS, #MATCHED KEYPOINTS, TTC CAMERA, TTC LIDAR, DETECTOR ELAPSED TIME, DESCRIPTOR ELAPSED TIME, MATCHER ELAPSED TIME
9, HARRIS, FREAK, MAT_BF, SEL_KNN, 129, 1088, 12, nan, 13.0241, 12.8657, 41.0173, 0.09491
10, HARRIS, FREAK, MAT_BF, SEL_KNN, 248, 1856, 10, 13.5704, 11.1746, 16.8392, 42.3087, 0.113882
11, HARRIS, FREAK, MAT_BF, SEL_KNN, 147, 1216, 18, 11.7414, 12.8086, 13.6755, 41.2582, 0.106956
12, HARRIS, FREAK, MAT_BF, SEL_KNN, 168, 1408, 15, 10.674, 8.95978, 13.7698, 40.7452, 0.09694
13, HARRIS, FREAK, MAT_BF, SEL_KNN, 181, 1280, 16, 10.674, 9.96439, 13.831, 40.85, 0.0978
14, HARRIS, FREAK, MAT_BF, SEL_KNN, 144, 1152, 12, 12.288, 9.59863, 13.1026, 40.5585, 0.091251
15, HARRIS, FREAK, MAT_BF, SEL_KNN, 243, 1792, 13, 12.288, 8.52157, 17.3642, 42.6655, 0.093737
16, HARRIS, FREAK, MAT_BF, SEL_KNN, 213, 1984, 19, 9.67446, 9.51552, 15.3155, 41.6605, 0.116586
17, HARRIS, FREAK, MAT_BF, SEL_KNN, 126, 1024, 18, 12.5848, 9.61241, 13.1258, 41.3297, 0.103164
1, HARRIS, SIFT, MAT_BF, SEL_KNN, 209, 2944, 13, 12.5848, 12.5156, 15.108, 19.3782, 0.074648
2, HARRIS, SIFT, MAT_BF, SEL_KNN, 114, 2176, 17, 10.195, 12.6142, 12.6406, 18.81, 0.087851
3, HARRIS, SIFT, MAT_BF, SEL_KNN, 178, 2560, 15, 10.195, 14.091, 14.0785, 19.0426, 0.077791
4, HARRIS, SIFT, MAT_BF, SEL_KNN, 250, 3584, 16, 11.3951, 16.6894, 16.5631, 19.677, 0.108967
5, HARRIS, SIFT, MAT_BF, SEL_KNN, 241, 3456, 27, 35.3833, 15.7465, 15.8806, 19.0888, 0.136761
6, HARRIS, SIFT, MAT_BF, SEL_KNN, 259, 3712, 24, 15.2483, 12.7835, 16.3074, 19.2204, 0.125792
7, HARRIS, SIFT, MAT_BF, SEL_KNN, 272, 3968, 24, 13.9875, 11.9844, 17.2532, 19.3385, 0.135504
8, HARRIS, SIFT, MAT_BF, SEL_KNN, 193, 2816, 23, 296.117, 13.1241, 14.4749, 19.2895, 0.125389
9, HARRIS, SIFT, MAT_BF, SEL_KNN, 129, 2176, 16, nan, 13.0241, 13.2106, 18.4654, 0.087228
10, HARRIS, SIFT, MAT_BF, SEL_KNN, 248, 3712, 16, -13.4405, 11.1746, 16.1696, 19.045, 0.091045
11, HARRIS, SIFT, MAT_BF, SEL_KNN, 147, 2432, 18, 11.7414, 12.8086, 13.1512, 18.3057, 0.115624
12, HARRIS, SIFT, MAT_BF, SEL_KNN, 168, 2816, 16, 10.674, 8.95978, 13.6622, 19.2077, 0.084731
13, HARRIS, SIFT, MAT_BF, SEL_KNN, 181, 2560, 16, 10.674, 9.96439, 14.2506, 19.0713, 0.09143
14, HARRIS, SIFT, MAT_BF, SEL_KNN, 144, 2304, 17, 5.6061, 9.59863, 13.3763, 18.9927, 0.083745
15, HARRIS, SIFT, MAT_BF, SEL_KNN, 243, 3584, 17, -14.7808, 8.52157, 18.5545, 18.4682, 0.095436
16, HARRIS, SIFT, MAT_BF, SEL_KNN, 213, 3968, 25, 11.3613, 9.51552, 14.9303, 19.6084, 0.129174
17, HARRIS, SIFT, MAT_BF, SEL_KNN, 126, 2048, 16, 12.5848, 9.61241, 12.9904, 19.2102, 0.10049
1, FAST, BRISK, MAT_BF, SEL_KNN, 1898, 11136, 113, 13.893, 12.5156, 1.2811, 2.94007, 0.787591
2, FAST, BRISK, MAT_BF, SEL_KNN, 1865, 10752, 117, 13.4879, 12.6142, 1.11537, 2.81094, 0.858335
3, FAST, BRISK, MAT_BF, SEL_KNN, 1840, 11456, 121, 17.3288, 14.091, 1.07554, 2.92161, 0.862208
4, FAST, BRISK, MAT_BF, SEL_KNN, 1867, 10304, 111, 13.5777, 16.6894, 1.27497, 2.83635, 0.821924
5, FAST, BRISK, MAT_BF, SEL_KNN, 1876, 11072, 102, 13.5777, 15.7465, 1.28458, 2.92079, 0.784958
6, FAST, BRISK, MAT_BF, SEL_KNN, 1843, 10688, 108, 13.5777, 12.7835, 1.08756, 2.78481, 0.821339
7, FAST, BRISK, MAT_BF, SEL_KNN, 1829, 10624, 108, 12.5062, 11.9844, 1.06363, 2.77069, 0.805688
8, FAST, BRISK, MAT_BF, SEL_KNN, 1843, 9792, 110, 11.6377, 13.1241, 1.09255, 2.79543, 0.755526
9, FAST, BRISK, MAT_BF, SEL_KNN, 1818, 10752, 112, 13.6424, 13.0241, 1.27283, 2.87804, 0.771914
10, FAST, BRISK, MAT_BF, SEL_KNN, 1879, 10432, 110, 13.4693, 11.1746, 1.1106, 2.81208, 0.788088
11, FAST, BRISK, MAT_BF, SEL_KNN, 1849, 11200, 93, 12.6071, 12.8086, 1.06645, 2.88858, 0.814608
12, FAST, BRISK, MAT_BF, SEL_KNN, 1826, 10880, 125, 11.7556, 8.95978, 1.12291, 2.87137, 0.8851
13, FAST, BRISK, MAT_BF, SEL_KNN, 1842, 10496, 119, 11.9837, 9.96439, 1.11795, 2.73652, 0.818142
14, FAST, BRISK, MAT_BF, SEL_KNN, 1833, 11200, 122, 12.4194, 9.59863, 1.08019, 2.86248, 0.812829
15, FAST, BRISK, MAT_BF, SEL_KNN, 1921, 10240, 114, 13.3464, 8.52157, 1.11967, 2.78485, 0.799278
16, FAST, BRISK, MAT_BF, SEL_KNN, 1934, 11776, 106, 14.9981, 9.51552, 1.10727, 2.92991, 0.835377
17, FAST, BRISK, MAT_BF, SEL_KNN, 1946, 10880, 120, 9.57506, 9.61241, 1.19231, 2.78902, 0.861434
1, FAST, BRIEF, MAT_BF, SEL_KNN, 1898, 5568, 132, 11.6597, 12.5156, 1.28371, 2.05845, 1.83393
2, FAST, BRIEF, MAT_BF, SEL_KNN, 1865, 5376, 152, 13.7847, 12.6142, 1.11581, 2.01274, 1.9957
3, FAST, BRIEF, MAT_BF, SEL_KNN, 1840, 5728, 140, 16.2125, 14.091, 1.11357, 1.9676, 1.82434
4, FAST, BRIEF, MAT_BF, SEL_KNN, 1867, 5152, 142, 24.4261, 16.6894, 1.07541, 2.00701, 1.88909
5, FAST, BRIEF, MAT_BF, SEL_KNN, 1876, 5536, 124, 24.4261, 15.7465, 1.25723, 1.75456, 1.33029
6, FAST, BRIEF, MAT_BF, SEL_KNN, 1843, 5344, 143, 17.9112, 12.7835, 1.19083, 1.86739, 1.35519
7, FAST, BRIEF, MAT_BF, SEL_KNN, 1829, 5312, 135, 13.3312, 11.9844, 1.10278, 1.98794, 1.97043
8, FAST, BRIEF, MAT_BF, SEL_KNN, 1843, 4896, 136, 12.4931, 13.1241, 1.06026, 1.91573, 0.688296
9, FAST, BRIEF, MAT_BF, SEL_KNN, 1818, 5376, 134, 20.9226, 13.0241, 1.07005, 2.05994, 1.77625
10, FAST, BRIEF, MAT_BF, SEL_KNN, 1879, 5216, 137, 16.2321, 11.1746, 1.20616, 1.96958, 1.90979
11, FAST, BRIEF, MAT_BF, SEL_KNN, 1849, 5600, 128, 14.7288, 12.8086, 1.10999, 1.38614, 0.77831
12, FAST, BRIEF, MAT_BF, SEL_KNN, 1826, 5440, 144, 12.1376, 8.95978, 1.07842, 1.99946, 1.77797
13, FAST, BRIEF, MAT_BF, SEL_KNN, 1842, 5248, 146, 12.9348, 9.96439, 1.17763, 1.97378, 1.89639
14, FAST, BRIEF, MAT_BF, SEL_KNN, 1833, 5600, 145, 13.0069, 9.59863, 1.0657, 2.1243, 0.806975
15, FAST, BRIEF, MAT_BF, SEL_KNN, 1921, 5120, 141, 12.4977, 8.52157, 1.47318, 2.42743, 1.51715
16, FAST, BRIEF, MAT_BF, SEL_KNN, 1934, 5888, 129, 13.8117, 9.51552, 1.10628, 2.04759, 1.82589
17, FAST, BRIEF, MAT_BF, SEL_KNN, 1946, 5440, 135, 11.0733, 9.61241, 1.19902, 1.90687, 1.49664
1, FAST, ORB, MAT_BF, SEL_KNN, 1898, 5568, 123, 12.5179, 12.5156, 1.48598, 2.31223, 1.00924
2, FAST, ORB, MAT_BF, SEL_KNN, 1865, 5376, 151, 13.2561, 12.6142, 1.34362, 1.84652, 0.865577
3, FAST, ORB, MAT_BF, SEL_KNN, 1840, 5728, 140, 20.7421, 14.091, 1.19494, 2.06763, 0.855973
4, FAST, ORB, MAT_BF, SEL_KNN, 1867, 5152, 141, 14.1389, 16.6894, 1.09926, 2.06643, 0.826348
5, FAST, ORB, MAT_BF, SEL_KNN, 1876, 5536, 121, 14.1389, 15.7465, 1.25319, 1.8972, 0.796386
6, FAST, ORB, MAT_BF, SEL_KNN, 1843, 5344, 145, 15.2877, 12.7835, 1.24767, 1.88987, 0.825746
7, FAST, ORB, MAT_BF, SEL_KNN, 1829, 5312, 135, 12.9542, 11.9844, 1.10291, 2.03912, 0.817688
8, FAST, ORB, MAT_BF, SEL_KNN, 1843, 4896, 129, 11.8662, 13.1241, 1.05819, 2.09717, 0.725262
9, FAST, ORB, MAT_BF, SEL_KNN, 1818, 5376, 135, 30.3988, 13.0241, 1.13131, 2.08608, 0.743487
10, FAST, ORB, MAT_BF, SEL_KNN, 1879, 5216, 126, 16.3042, 11.1746, 1.13375, 2.10868, 0.775046
11, FAST, ORB, MAT_BF, SEL_KNN, 1849, 5600, 121, 13.9247, 12.8086, 1.07045, 2.12304, 0.784328
12, FAST, ORB, MAT_BF, SEL_KNN, 1826, 5440, 137, 12.0166, 8.95978, 1.14043, 2.08468, 0.84391
13, FAST, ORB, MAT_BF, SEL_KNN, 1842, 5248, 139, 13.1502, 9.96439, 1.21333, 2.0412, 0.824793
14, FAST, ORB, MAT_BF, SEL_KNN, 1833, 5600, 140, 12.535, 9.59863, 1.12213, 2.03682, 0.803765
15, FAST, ORB, MAT_BF, SEL_KNN, 1921, 5120, 136, 12.0859, 8.52157, 1.11513, 2.12927, 0.804484
16, FAST, ORB, MAT_BF, SEL_KNN, 1934, 5888, 127, 12.3518, 9.51552, 1.13033, 2.04622, 0.840721
17, FAST, ORB, MAT_BF, SEL_KNN, 1946, 5440, 137, 11.7698, 9.61241, 1.14267, 2.09794, 0.86314
1, FAST, FREAK, MAT_BF, SEL_KNN, 1898, 11136, 110, 13.942, 12.5156, 1.21988, 42.8215, 0.785239
2, FAST, FREAK, MAT_BF, SEL_KNN, 1865, 10752, 117, 16.6283, 12.6142, 1.13695, 42.9054, 0.868717
3, FAST, FREAK, MAT_BF, SEL_KNN, 1840, 11456, 121, 16.3172, 14.091, 1.12252, 43.6387, 0.971923
4, FAST, FREAK, MAT_BF, SEL_KNN, 1867, 10304, 116, 13.0809, 16.6894, 1.20535, 42.6743, 0.823397
5, FAST, FREAK, MAT_BF, SEL_KNN, 1876, 11072, 99, 40.8313, 15.7465, 1.21755, 42.9225, 0.794851
6, FAST, FREAK, MAT_BF, SEL_KNN, 1843, 10688, 114, 13.5503, 12.7835, 1.29212, 42.4517, 0.826017
7, FAST, FREAK, MAT_BF, SEL_KNN, 1829, 10624, 108, 13.0844, 11.9844, 1.06452, 43.0953, 0.776383
8, FAST, FREAK, MAT_BF, SEL_KNN, 1843, 9792, 107, 11.4262, 13.1241, 1.0577, 42.8879, 0.759415
9, FAST, FREAK, MAT_BF, SEL_KNN, 1818, 10752, 108, 13.2738, 13.0241, 1.37394, 43.7114, 0.769492
10, FAST, FREAK, MAT_BF, SEL_KNN, 1879, 10432, 110, 13.6889, 11.1746, 1.22442, 43.7648, 0.808988
11, FAST, FREAK, MAT_BF, SEL_KNN, 1849, 11200, 101, 13.6974, 12.8086, 1.3167, 43.9433, 0.823008
12, FAST, FREAK, MAT_BF, SEL_KNN, 1826, 10880, 116, 11.8227, 8.95978, 1.13281, 43.537, 0.832936
13, FAST, FREAK, MAT_BF, SEL_KNN, 1842, 10496, 124, 12.2294, 9.96439, 1.10208, 42.5609, 0.836206
14, FAST, FREAK, MAT_BF, SEL_KNN, 1833, 11200, 118, 11.0205, 9.59863, 1.08226, 42.9232, 0.809096
15, FAST, FREAK, MAT_BF, SEL_KNN, 1921, 10240, 111, 14.7502, 8.52157, 1.10471, 42.7122, 0.783304
16, FAST, FREAK, MAT_BF, SEL_KNN, 1934, 11776, 112, 14.0038, 9.51552, 1.14992, 43.0453, 0.844818
17, FAST, FREAK, MAT_BF, SEL_KNN, 1946, 10880, 120, 9.20136, 9.61241, 1.19307, 43.045, 0.894319
1, FAST, SIFT, MAT_BF, SEL_KNN, 1898, 22272, 124, 12.3317, 12.5156, 1.27051, 33.8529, 1.37426
2, FAST, SIFT, MAT_BF, SEL_KNN, 1865, 21504, 149, 12.7122, 12.6142, 1.05988, 31.1654, 1.43951
3, FAST, SIFT, MAT_BF, SEL_KNN, 1840, 22912, 127, 24.2378, 14.091, 1.05933, 32.1456, 1.49862
4, FAST, SIFT, MAT_BF, SEL_KNN, 1867, 20608, 144, 33.1608, 16.6894, 1.07088, 34.1044, 1.41812
5, FAST, SIFT, MAT_BF, SEL_KNN, 1876, 22144, 122, 33.1608, 15.7465, 1.24286, 33.7555, 1.38715
6, FAST, SIFT, MAT_BF, SEL_KNN, 1843, 21376, 145, 33.0614, 12.7835, 1.04781, 30.9131, 1.41264
7, FAST, SIFT, MAT_BF, SEL_KNN, 1829, 21248, 131, 13.3234, 11.9844, 1.08295, 31.5809, 1.39763
8, FAST, SIFT, MAT_BF, SEL_KNN, 1843, 19584, 126, 12.4309, 13.1241, 1.06606, 32.9297, 1.26424
9, FAST, SIFT, MAT_BF, SEL_KNN, 1818, 21504, 123, 22.9995, 13.0241, 1.10914, 31.4234, 1.28074
10, FAST, SIFT, MAT_BF, SEL_KNN, 1879, 20864, 138, 18.4604, 11.1746, 1.10271, 31.1671, 1.34041
11, FAST, SIFT, MAT_BF, SEL_KNN, 1849, 22400, 112, 13.9549, 12.8086, 1.07802, 31.6207, 1.39872
12, FAST, SIFT, MAT_BF, SEL_KNN, 1826, 21760, 135, 13.5165, 8.95978, 1.05027, 31.0746, 1.55338
13, FAST, SIFT, MAT_BF, SEL_KNN, 1842, 20992, 140, 13.9608, 9.96439, 1.08097, 30.8853, 1.39395
14, FAST, SIFT, MAT_BF, SEL_KNN, 1833, 22400, 141, 13.0112, 9.59863, 1.1136, 32.0688, 1.39193
15, FAST, SIFT, MAT_BF, SEL_KNN, 1921, 20480, 144, 12.6506, 8.52157, 1.10134, 30.2827, 1.38833
16, FAST, SIFT, MAT_BF, SEL_KNN, 1934, 23552, 119, 13.3745, 9.51552, 1.10597, 32.4383, 1.44807
17, FAST, SIFT, MAT_BF, SEL_KNN, 1946, 21760, 131, 11.0941, 9.61241, 1.16763, 31.8814, 1.53399
1, BRISK, BRISK, MAT_BF, SEL_KNN, 3000, 20160, 181, 14.7453, 12.5156, 45.7016, 4.42529, 2.21775
2, BRISK, BRISK, MAT_BF, SEL_KNN, 2974, 20608, 215, 42.8914, 12.6142, 46.4222, 4.44649, 2.45236
3, BRISK, BRISK, MAT_BF, SEL_KNN, 2953, 20672, 212, 19.3159, 14.091, 46.1421, 4.76738, 2.49641
4, BRISK, BRISK, MAT_BF, SEL_KNN, 2855, 18176, 204, 27.6289, 16.6894, 45.6769, 4.57091, 2.22776
5, BRISK, BRISK, MAT_BF, SEL_KNN, 2906, 19776, 169, 48.8787, 15.7465, 44.8098, 4.27608, 2.10803
6, BRISK, BRISK, MAT_BF, SEL_KNN, 2886, 18688, 200, 27.6824, 12.7835, 45.5634, 4.38923, 2.17578
7, BRISK, BRISK, MAT_BF, SEL_KNN, 2886, 18368, 195, 24.393, 11.9844, 46.0328, 4.04226, 2.05681
8, BRISK, BRISK, MAT_BF, SEL_KNN, 2893, 18880, 184, 20.421, 13.1241, 45.9838, 4.30663, 2.1514
9, BRISK, BRISK, MAT_BF, SEL_KNN, 2930, 18944, 197, 17.6756, 13.0241, 46.5927, 4.21599, 2.1383
10, BRISK, BRISK, MAT_BF, SEL_KNN, 3022, 19456, 190, 19.6746, 11.1746, 48.1955, 4.30518, 2.3587
11, BRISK, BRISK, MAT_BF, SEL_KNN, 3013, 20736, 189, 15.7699, 12.8086, 47.1517, 4.50842, 2.39815
12, BRISK, BRISK, MAT_BF, SEL_KNN, 2949, 19136, 209, 13.4053, 8.95978, 46.0527, 4.21251, 2.35572
13, BRISK, BRISK, MAT_BF, SEL_KNN, 3012, 18944, 205, 15.4303, 9.96439, 48.256, 4.17353, 2.19137
14, BRISK, BRISK, MAT_BF, SEL_KNN, 3026, 19456, 202, 18.5121, 9.59863, 47.647, 4.28643, 2.19498
15, BRISK, BRISK, MAT_BF, SEL_KNN, 3074, 18432, 215, 15.4186, 8.52157, 48.6449, 4.1118, 2.13616
16, BRISK, BRISK, MAT_BF, SEL_KNN, 3131, 20864, 170, 16.4789, 9.51552, 50.0901, 4.45768, 2.2474
17, BRISK, BRISK, MAT_BF, SEL_KNN, 3135, 20992, 191, 11.316, 9.61241, 49.5857, 4.50211, 2.53182
1, BRISK, BRIEF, MAT_BF, SEL_KNN, 3000, 10080, 194, 15.5606, 12.5156, 47.6832, 1.89615, 2.15009
2, BRISK, BRIEF, MAT_BF, SEL_KNN, 2974, 10304, 216, 25.4088, 12.6142, 45.139, 1.89442, 2.26995
3, BRISK, BRIEF, MAT_BF, SEL_KNN, 2953, 10336, 228, 22.2217, 14.091, 45.2434, 1.90962, 2.3745
4, BRISK, BRIEF, MAT_BF, SEL_KNN, 2855, 9088, 207, 27.8255, 16.6894, 45.2201, 1.72364, 2.11946
5, BRISK, BRIEF, MAT_BF, SEL_KNN, 2906, 9888, 190, 26.559, 15.7465, 45.9926, 1.84766, 2.00075
6, BRISK, BRIEF, MAT_BF, SEL_KNN, 2886, 9344, 211, 28.4865, 12.7835, 51.1867, 2.248, 2.14849
7, BRISK, BRIEF, MAT_BF, SEL_KNN, 2886, 9184, 212, 24.1228, 11.9844, 50.1815, 2.15093, 2.03802
8, BRISK, BRIEF, MAT_BF, SEL_KNN, 2893, 9440, 194, 25.2404, 13.1241, 59.0214, 2.47068, 2.13409
9, BRISK, BRIEF, MAT_BF, SEL_KNN, 2930, 9472, 209, 17.6066, 13.0241, 59.6077, 2.50807, 2.34412
10, BRISK, BRIEF, MAT_BF, SEL_KNN, 3022, 9728, 204, 18.7577, 11.1746, 57.7953, 1.98559, 2.0848
11, BRISK, BRIEF, MAT_BF, SEL_KNN, 3013, 10368, 180, 21.6156, 12.8086, 54.0695, 2.21384, 2.44594
12, BRISK, BRIEF, MAT_BF, SEL_KNN, 2949, 9568, 214, 16.0057, 8.95978, 54.0313, 2.21033, 2.26425
13, BRISK, BRIEF, MAT_BF, SEL_KNN, 3012, 9472, 211, 15.5537, 9.96439, 50.8473, 1.97417, 2.13204
14, BRISK, BRIEF, MAT_BF, SEL_KNN, 3026, 9728, 213, 13.8492, 9.59863, 47.9335, 1.81953, 2.10871
15, BRISK, BRIEF, MAT_BF, SEL_KNN, 3074, 9216, 207, 17.0606, 8.52157, 50.0296, 3.04164, 2.12716
16, BRISK, BRIEF, MAT_BF, SEL_KNN, 3131, 10432, 182, 15.3986, 9.51552, 49.0795, 2.18475, 2.16037
17, BRISK, BRIEF, MAT_BF, SEL_KNN, 3135, 10496, 214, 14.4042, 9.61241, 50.2471, 1.93543, 2.45423
1, BRISK, ORB, MAT_BF, SEL_KNN, 3000, 10080, 188, 15.0234, 12.5156, 47.5551, 5.8957, 2.17034
2, BRISK, ORB, MAT_BF, SEL_KNN, 2974, 10304, 211, 21.1338, 12.6142, 46.3781, 5.91957, 2.37848
3, BRISK, ORB, MAT_BF, SEL_KNN, 2953, 10336, 205, 20.6838, 14.091, 45.1188, 5.76572, 2.41208
4, BRISK, ORB, MAT_BF, SEL_KNN, 2855, 9088, 198, 17.5363, 16.6894, 43.9042, 5.65281, 2.29566
