IMAGE, DETECTOR, DESCRIPTOR, MATCHER, SELECTOR, #KEYPOINTS, #DESCRIPTORS, #MATCHED KEYPOINTS, TTC CAMERA, TTC LIDAR, DETECTOR ELAPSED TIME, DESCRIPTOR ELAPSED TIME, MATCHER ELAPSED TIME
5, BRISK, ORB, MAT_BF, SEL_KNN, 2906, 9888, 172, 42.8805, 15.7465, 45.2637, 5.84642, 2.09397
6, BRISK, ORB, MAT_BF, SEL_KNN, 2886, 9344, 181, 25.3846, 12.7835, 46.1822, 5.88872, 2.12702
7, BRISK, ORB, MAT_BF, SEL_KNN, 2886, 9184, 184, 23.7971, 11.9844, 45.5274, 5.71408, 1.99835
8, BRISK, ORB, MAT_BF, SEL_KNN, 2893, 9440, 178, 20.6646, 13.1241, 46.2564, 5.77928, 2.02036
9, BRISK, ORB, MAT_BF, SEL_KNN, 2930, 9472, 185, 17.6724, 13.0241, 47.3233, 5.71713, 2.0778
10, BRISK, ORB, MAT_BF, SEL_KNN, 3022, 9728, 192, 17.9866, 11.1746, 48.7224, 5.79629, 2.16563
11, BRISK, ORB, MAT_BF, SEL_KNN, 3013, 10368, 186, 15.845, 12.8086, 47.2426, 5.83329, 4.0828
12, BRISK, ORB, MAT_BF, SEL_KNN, 2949, 9568, 193, 14.5473, 8.95978, 46.834, 5.75711, 2.23345
13, BRISK, ORB, MAT_BF, SEL_KNN, 3012, 9472, 187, 12.7446, 9.96439, 47.5136, 5.71513, 2.12237
14, BRISK, ORB, MAT_BF, SEL_KNN, 3026, 9728, 198, 14.2961, 9.59863, 47.0081, 5.86543, 2.0681
15, BRISK, ORB, MAT_BF, SEL_KNN, 3074, 9216, 200, 18.6267, 8.52157, 49.536, 5.75606, 2.15951
16, BRISK, ORB, MAT_BF, SEL_KNN, 3131, 10432, 160, 15.8785, 9.51552, 50.4356, 5.8364, 2.15251
17, BRISK, ORB, MAT_BF, SEL_KNN, 3135, 10496, 196, 13.145, 9.61241, 50.3979, 5.81478, 4.33414
1, BRISK, FREAK, MAT_BF, SEL_KNN, 3000, 18752, 166, 14.5154, 12.5156, 46.7141, 47.163, 1.92918
2, BRISK, FREAK, MAT_BF, SEL_KNN, 2974, 18816, 206, 28.7684, 12.6142, 45.6309, 46.4923, 2.09321
3, BRISK, FREAK, MAT_BF, SEL_KNN, 2953, 18752, 196, 20.6838, 14.091, 45.757, 46.3703, 2.10719
4, BRISK, FREAK, MAT_BF, SEL_KNN, 2855, 16896, 190, 20.0207, 16.6894, 45.5946, 47.5477, 1.93099
5, BRISK, FREAK, MAT_BF, SEL_KNN, 2906, 18176, 158, 36.8012, 15.7465, 45.1091, 46.8191, 1.82075
6, BRISK, FREAK, MAT_BF, SEL_KNN, 2886, 17344, 193, 17.7318, 12.7835, 47.718, 46.7413, 1.9607
7, BRISK, FREAK, MAT_BF, SEL_KNN, 2886, 17088, 190, 17.7722, 11.9844, 46.7173, 46.2402, 1.79672
8, BRISK, FREAK, MAT_BF, SEL_KNN, 2893, 17536, 180, 21.2604, 13.1241, 46.2137, 47.041, 1.82132
9, BRISK, FREAK, MAT_BF, SEL_KNN, 2930, 17216, 187, 17.0997, 13.0241, 47.7673, 46.3955, 1.86111
10, BRISK, FREAK, MAT_BF, SEL_KNN, 3022, 17600, 201, 14.1613, 11.1746, 47.6164, 45.8386, 1.83349
11, BRISK, FREAK, MAT_BF, SEL_KNN, 3013, 18944, 179, 15.7321, 12.8086, 47.8682, 47.409, 1.9769
12, BRISK, FREAK, MAT_BF, SEL_KNN, 2949, 17536, 197, 12.3942, 8.95978, 48.6101, 46.7288, 2.00116
13, BRISK, FREAK, MAT_BF, SEL_KNN, 3012, 17536, 183, 15.6259, 9.96439, 47.8408, 46.8621, 1.86548
14, BRISK, FREAK, MAT_BF, SEL_KNN, 3026, 18240, 184, 16.7637, 9.59863, 48.6245, 47.4969, 1.92931
15, BRISK, FREAK, MAT_BF, SEL_KNN, 3074, 16576, 205, 14.3926, 8.52157, 48.1463, 47.0922, 1.82238
16, BRISK, FREAK, MAT_BF, SEL_KNN, 3131, 19520, 172, 13.8454, 9.51552, 49.0016, 46.943, 1.95356
17, BRISK, FREAK, MAT_BF, SEL_KNN, 3135, 19328, 188, 9.90115, 9.61241, 50.408, 47.3835, 2.23642
1, BRISK, SIFT, MAT_BF, SEL_KNN, 3000, 40320, 182, 14.1922, 12.5156, 47.6412, 76.7505, 3.93333
2, BRISK, SIFT, MAT_BF, SEL_KNN, 2974, 41216, 204, 18.0365, 12.6142, 46.7063, 75.0947, 4.31972
3, BRISK, SIFT, MAT_BF, SEL_KNN, 2953, 41344, 206, 19.5947, 14.091, 44.9573, 74.8032, 4.49263
4, BRISK, SIFT, MAT_BF, SEL_KNN, 2855, 36352, 197, 14.3684, 16.6894, 44.2933, 70.1378, 3.95085
5, BRISK, SIFT, MAT_BF, SEL_KNN, 2906, 39552, 172, 37.6356, 15.7465, 45.6178, 76.1225, 3.82947
6, BRISK, SIFT, MAT_BF, SEL_KNN, 2886, 37376, 204, 16.6703, 12.7835, 46.2966, 73.4123, 3.93197
7, BRISK, SIFT, MAT_BF, SEL_KNN, 2886, 36736, 197, 17.397, 11.9844, 45.4652, 69.8421, 3.64797
8, BRISK, SIFT, MAT_BF, SEL_KNN, 2893, 37760, 192, 19.5912, 13.1241, 47.972, 71.5755, 4.12793
9, BRISK, SIFT, MAT_BF, SEL_KNN, 2930, 37888, 209, 17.9662, 13.0241, 46.4633, 71.302, 3.73551
10, BRISK, SIFT, MAT_BF, SEL_KNN, 3022, 38912, 212, 17.8957, 11.1746, 48.1017, 69.8085, 3.86477
11, BRISK, SIFT, MAT_BF, SEL_KNN, 3013, 41472, 187, 14.7066, 12.8086, 48.3073, 73.823, 4.25197
12, BRISK, SIFT, MAT_BF, SEL_KNN, 2949, 38272, 224, 13.5426, 8.95978, 46.8262, 72.0256, 4.18868
13, BRISK, SIFT, MAT_BF, SEL_KNN, 3012, 37888, 214, 12.9704, 9.96439, 50.043, 71.8687, 3.83917
14, BRISK, SIFT, MAT_BF, SEL_KNN, 3026, 38912, 205, 13.4022, 9.59863, 47.2156, 71.3918, 3.96603
15, BRISK, SIFT, MAT_BF, SEL_KNN, 3074, 36864, 212, 13.1038, 8.52157, 48.0944, 67.5659, 3.77856
16, BRISK, SIFT, MAT_BF, SEL_KNN, 3131, 41728, 169, 11.3491, 9.51552, 50.2572, 79.0368, 4.08328
17, BRISK, SIFT, MAT_BF, SEL_KNN, 3135, 41984, 190, 10.6399, 9.61241, 51.0436, 74.0735, 4.57584
1, ORB, BRISK, MAT_BF, SEL_KNN, 500, 5888, 71, 13.4953, 12.5156, 8.84874, 2.12259, 0.303566
2, ORB, BRISK, MAT_BF, SEL_KNN, 500, 6848, 72, 235.386, 12.6142, 8.92412, 2.29667, 0.364136
3, ORB, BRISK, MAT_BF, SEL_KNN, 500, 6912, 80, 34.1457, 14.091, 10.5889, 2.66246, 0.407198
4, ORB, BRISK, MAT_BF, SEL_KNN, 500, 6016, 81, 53.5842, 16.6894, 11.1061, 2.18341, 0.379845
5, ORB, BRISK, MAT_BF, SEL_KNN, 500, 6784, 81, 53.5842, 15.7465, 9.14773, 2.29173, 0.411013
6, ORB, BRISK, MAT_BF, SEL_KNN, 500, 7040, 81, 53.5842, 12.7835, 9.05362, 2.40811, 0.41508
7, ORB, BRISK, MAT_BF, SEL_KNN, 500, 6848, 81, 53.5842, 11.9844, 9.20505, 2.27986, 0.408738
8, ORB, BRISK, MAT_BF, SEL_KNN, 500, 6784, 74, 91.4191, 13.1241, 9.05247, 2.35111, 0.40754
9, ORB, BRISK, MAT_BF, SEL_KNN, 500, 6528, 75, 91.4191, 13.0241, 9.32156, 2.35281, 0.457468
10, ORB, BRISK, MAT_BF, SEL_KNN, 500, 6016, 72, 91.4191, 11.1746, 9.66834, 2.2817, 0.400693
11, ORB, BRISK, MAT_BF, SEL_KNN, 500, 5568, 65, 9.14123, 12.8086, 9.16935, 2.12289, 0.354247
12, ORB, BRISK, MAT_BF, SEL_KNN, 500, 5376, 72, 9.14123, 8.95978, 9.56404, 2.23724, 0.320963
13, ORB, BRISK, MAT_BF, SEL_KNN, 500, 5696, 69, 13.037, 9.96439, 9.32043, 2.10753, 0.330348
14, ORB, BRISK, MAT_BF, SEL_KNN, 500, 5760, 76, 18.5566, 9.59863, 9.80397, 2.19386, 0.38954
15, ORB, BRISK, MAT_BF, SEL_KNN, 500, 5312, 76, 18.5566, 8.52157, 9.31482, 2.06316, 0.349317
16, ORB, BRISK, MAT_BF, SEL_KNN, 500, 5760, 64, 18.5566, 9.51552, 12.1166, 2.14598, 0.324155
17, ORB, BRISK, MAT_BF, SEL_KNN, 500, 5824, 70, 32.8393, 9.61241, 9.30763, 2.12797, 0.383871
1, ORB, BRIEF, MAT_BF, SEL_KNN, 500, 3104, 46, 37.7417, 12.5156, 8.63396, 1.28143, 0.322218
2, ORB, BRIEF, MAT_BF, SEL_KNN, 500, 3584, 52, 37.7417, 12.6142, 9.08158, 1.24408, 0.36334
3, ORB, BRIEF, MAT_BF, SEL_KNN, 500, 3616, 59, 37.7417, 14.091, 9.31899, 1.1851, 0.413404
4, ORB, BRIEF, MAT_BF, SEL_KNN, 500, 3200, 63, 13.7319, 16.6894, 8.92912, 1.16634, 0.397969
5, ORB, BRIEF, MAT_BF, SEL_KNN, 500, 3616, 52, 857.975, 15.7465, 10.5133, 1.17425, 0.389863
6, ORB, BRIEF, MAT_BF, SEL_KNN, 500, 3744, 53, 13.4145, 12.7835, 9.10018, 1.21092, 0.42087
7, ORB, BRIEF, MAT_BF, SEL_KNN, 500, 3648, 59, 13.4145, 11.9844, 9.03107, 1.19947, 0.4255
8, ORB, BRIEF, MAT_BF, SEL_KNN, 500, 3648, 59, 13.4145, 13.1241, 9.1655, 1.18828, 0.42145
9, ORB, BRIEF, MAT_BF, SEL_KNN, 500, 3520, 55, 13.4145, 13.0241, 10.4449, 1.1489, 0.422565
10, ORB, BRIEF, MAT_BF, SEL_KNN, 500, 3168, 51, 103.222, 11.1746, 9.32714, 1.15083, 0.370355
11, ORB, BRIEF, MAT_BF, SEL_KNN, 500, 3104, 43, 17.0883, 12.8086, 9.14897, 1.09587, 0.373414
12, ORB, BRIEF, MAT_BF, SEL_KNN, 500, 2880, 50, 24.4668, 8.95978, 9.31584, 1.08835, 0.323527
13, ORB, BRIEF, MAT_BF, SEL_KNN, 500, 3040, 48, 22.3145, 9.96439, 9.20336, 1.13923, 0.313506
14, ORB, BRIEF, MAT_BF, SEL_KNN, 500, 3072, 51, 18.7905, 9.59863, 9.33232, 1.11901, 0.342242
15, ORB, BRIEF, MAT_BF, SEL_KNN, 500, 2784, 66, 18.7905, 8.52157, 9.20899, 1.10422, 0.315759
16, ORB, BRIEF, MAT_BF, SEL_KNN, 500, 3040, 37, 13.9345, 9.51552, 9.32436, 1.13159, 0.31412
17, ORB, BRIEF, MAT_BF, SEL_KNN, 500, 2976, 40, 14.3683, 9.61241, 9.36595, 1.10841, 0.330489
1, ORB, ORB, MAT_BF, SEL_KNN, 500, 3104, 67, 38.6619, 12.5156, 8.5519, 5.98521, 0.471588
2, ORB, ORB, MAT_BF, SEL_KNN, 500, 3584, 64, 38.6619, 12.6142, 8.62122, 6.15151, 0.562108
3, ORB, ORB, MAT_BF, SEL_KNN, 500, 3616, 81, 66.759, 14.091, 8.84723, 6.22805, 0.635066
4, ORB, ORB, MAT_BF, SEL_KNN, 500, 3200, 81, 35.326, 16.6894, 8.48445, 6.4771, 0.59856
5, ORB, ORB, MAT_BF, SEL_KNN, 500, 3616, 71, 35.326, 15.7465, 8.95467, 5.76627, 0.403451
6, ORB, ORB, MAT_BF, SEL_KNN, 500, 3744, 80, 35.326, 12.7835, 9.35887, 5.77578, 0.439557
7, ORB, ORB, MAT_BF, SEL_KNN, 500, 3648, 80, 35.326, 11.9844, 9.40406, 5.84248, 0.439018
8, ORB, ORB, MAT_BF, SEL_KNN, 500, 3648, 82, 35.326, 13.1241, 9.08391, 5.82164, 0.441746
9, ORB, ORB, MAT_BF, SEL_KNN, 500, 3520, 81, 35.326, 13.0241, 9.19066, 5.79907, 0.471553
10, ORB, ORB, MAT_BF, SEL_KNN, 500, 3168, 67, 35.326, 11.1746, 9.42786, 6.11911, 0.564616
11, ORB, ORB, MAT_BF, SEL_KNN, 500, 3104, 70, 11.5507, 12.8086, 9.89613, 5.68166, 0.356785
12, ORB, ORB, MAT_BF, SEL_KNN, 500, 2880, 71, 11.5507, 8.95978, 9.31119, 5.78917, 0.321073
13, ORB, ORB, MAT_BF, SEL_KNN, 500, 3040, 72, 11.5507, 9.96439, 10.7918, 7.31623, 0.338532
14, ORB, ORB, MAT_BF, SEL_KNN, 500, 3072, 77, 11.5507, 9.59863, 9.4856, 6.22632, 0.499488
15, ORB, ORB, MAT_BF, SEL_KNN, 500, 2784, 76, 11.5507, 8.52157, 9.33542, 5.78017, 0.342979
16, ORB, ORB, MAT_BF, SEL_KNN, 500, 3040, 56, 11.5507, 9.51552, 9.22079, 5.73783, 0.32198
17, ORB, ORB, MAT_BF, SEL_KNN, 500, 2976, 67, 31.1961, 9.61241, 9.27367, 5.62019, 0.325098
1, ORB, FREAK, MAT_BF, SEL_KNN, 500, 3584, 33, 31.1961, 12.5156, 9.55319, 45.6132, 0.180063
2, ORB, FREAK, MAT_BF, SEL_KNN, 500, 4160, 47, 103.248, 12.6142, 9.02556, 40.9986, 0.213608
3, ORB, FREAK, MAT_BF, SEL_KNN, 500, 4160, 49, 10.5161, 14.091, 8.96071, 41.0288, 0.245917
4, ORB, FREAK, MAT_BF, SEL_KNN, 500, 3328, 51, 21.7788, 16.6894, 9.04909, 40.4354, 0.211319
5, ORB, FREAK, MAT_BF, SEL_KNN, 500, 4160, 37, -22.2631, 15.7465, 10.4634, 41.8546, 0.210676
6, ORB, FREAK, MAT_BF, SEL_KNN, 500, 4032, 51, 67.4939, 12.7835, 9.13894, 40.9347, 0.232028
7, ORB, FREAK, MAT_BF, SEL_KNN, 500, 4032, 48, 67.4939, 11.9844, 9.13142, 40.5055, 0.219867
8, ORB, FREAK, MAT_BF, SEL_KNN, 500, 3840, 42, 11.8776, 13.1241, 9.27787, 40.5445, 0.2469
9, ORB, FREAK, MAT_BF, SEL_KNN, 500, 4160, 50, 11.8776, 13.0241, 9.34535, 40.8211, 0.223534
10, ORB, FREAK, MAT_BF, SEL_KNN, 500, 3520, 40, 11.8776, 11.1746, 9.15445, 40.4143, 0.227807
11, ORB, FREAK, MAT_BF, SEL_KNN, 500, 3456, 41, 8.32016, 12.8086, 9.18206, 40.398, 0.189984
12, ORB, FREAK, MAT_BF, SEL_KNN, 500, 3200, 44, 108.62, 8.95978, 10.845, 40.7735, 0.199766
13, ORB, FREAK, MAT_BF, SEL_KNN, 500, 3456, 43, 8.90153, 9.96439, 9.21245, 40.9726, 0.216618
14, ORB, FREAK, MAT_BF, SEL_KNN, 500, 3520, 46, 566.674, 9.59863, 9.27273, 40.7299, 0.196181
15, ORB, FREAK, MAT_BF, SEL_KNN, 500, 3328, 47, 566.674, 8.52157, 9.25788, 41.3722, 0.190642
16, ORB, FREAK, MAT_BF, SEL_KNN, 500, 3584, 45, 19.8553, 9.51552, 9.18393, 44.8659, 0.201359
17, ORB, FREAK, MAT_BF, SEL_KNN, 500, 3584, 43, 19.8553, 9.61241, 9.92071, 47.4586, 0.20477
1, ORB, SIFT, MAT_BF, SEL_KNN, 500, 12416, 73, 13.3044, 12.5156, 8.54906, 81.4854, 0.517165
2, ORB, SIFT, MAT_BF, SEL_KNN, 500, 14336, 71, 15.0355, 12.6142, 11.8422, 71.3871, 0.630239
3, ORB, SIFT, MAT_BF, SEL_KNN, 500, 14464, 82, 12.7093, 14.091, 9.02153, 78.5443, 0.706335
4, ORB, SIFT, MAT_BF, SEL_KNN, 500, 12800, 84, 125.973, 16.6894, 8.97086, 61.3487, 0.643107
5, ORB, SIFT, MAT_BF, SEL_KNN, 500, 14464, 74, 371.622, 15.7465, 8.68452, 74.0521, 0.631495
6, ORB, SIFT, MAT_BF, SEL_KNN, 500, 14976, 83, 13.3056, 12.7835, 9.05645, 73.5728, 0.735151
7, ORB, SIFT, MAT_BF, SEL_KNN, 500, 14592, 89, 13.3056, 11.9844, 9.12287, 71.402, 0.756544
8, ORB, SIFT, MAT_BF, SEL_KNN, 500, 14592, 88, 10.8992, 13.1241, 9.26881, 69.492, 0.705028
9, ORB, SIFT, MAT_BF, SEL_KNN, 500, 14080, 81, 10.8992, 13.0241, 9.09254, 73.9929, 0.673485
10, ORB, SIFT, MAT_BF, SEL_KNN, 500, 12672, 71, 10.8992, 11.1746, 9.06409, 59.4746, 0.632726
11, ORB, SIFT, MAT_BF, SEL_KNN, 500, 12416, 67, 9.25094, 12.8086, 9.28486, 65.0256, 0.564435
12, ORB, SIFT, MAT_BF, SEL_KNN, 500, 11520, 75, 9.25094, 8.95978, 9.305, 63.981, 0.490271
13, ORB, SIFT, MAT_BF, SEL_KNN, 500, 12160, 73, 9.58991, 9.96439, 9.06859, 64.4834, 0.528754
14, ORB, SIFT, MAT_BF, SEL_KNN, 500, 12288, 78, 54.1778, 9.59863, 9.62753, 64.0426, 0.544378
15, ORB, SIFT, MAT_BF, SEL_KNN, 500, 11136, 72, 54.1778, 8.52157, 9.42874, 63.8216, 0.5345
16, ORB, SIFT, MAT_BF, SEL_KNN, 500, 12160, 66, 14.2196, 9.51552, 8.86369, 65.791, 0.496925
17, ORB, SIFT, MAT_BF, SEL_KNN, 500, 11904, 70, 19.4519, 9.61241, 9.53561, 67.6356, 0.518026
1, AKAZE, BRISK, MAT_BF, SEL_KNN, 1541, 11456, 143, 14.7014, 12.5156, 86.9576, 2.92544, 0.941803
2, AKAZE, BRISK, MAT_BF, SEL_KNN, 1529, 11968, 141, 19.5788, 12.6142, 86.5672, 3.03196, 0.967395
3, AKAZE, BRISK, MAT_BF, SEL_KNN, 1561, 12224, 141, 14.1345, 14.091, 79.043, 3.04881, 0.966391
4, AKAZE, BRISK, MAT_BF, SEL_KNN, 1545, 11648, 154, 15.7096, 16.6894, 79.9845, 3.02279, 0.952686
5, AKAZE, BRISK, MAT_BF, SEL_KNN, 1526, 11840, 141, 17.6469, 15.7465, 80.6422, 3.02178, 0.921409
6, AKAZE, BRISK, MAT_BF, SEL_KNN, 1566, 12096, 147, 20.1502, 12.7835, 79.4718, 3.00475, 0.998489
7, AKAZE, BRISK, MAT_BF, SEL_KNN, 1529, 12480, 150, 18.4808, 11.9844, 90.1109, 3.09714, 0.975647
8, AKAZE, BRISK, MAT_BF, SEL_KNN, 1547, 12736, 163, 17.6949, 13.1241, 86.4444, 3.34313, 1.04096
9, AKAZE, BRISK, MAT_BF, SEL_KNN, 1572, 12928, 166, 18.4054, 13.0241, 87.19, 3.23354, 1.08232
10, AKAZE, BRISK, MAT_BF, SEL_KNN, 1567, 12544, 162, 13.2452, 11.1746, 79.1302, 3.12661, 1.06622
11, AKAZE, BRISK, MAT_BF, SEL_KNN, 1538, 11840, 143, 14.487, 12.8086, 82.3636, 3.20044, 1.00591
12, AKAZE, BRISK, MAT_BF, SEL_KNN, 1513, 12032, 145, 12.6528, 8.95978, 86.8512, 3.03586, 0.930328
13, AKAZE, BRISK, MAT_BF, SEL_KNN, 1538, 12416, 150, 13.1185, 9.96439, 85.4983, 3.04226, 0.977004
14, AKAZE, BRISK, MAT_BF, SEL_KNN, 1555, 12288, 154, 13.1097, 9.59863, 84.1581, 3.09756, 1.05427
15, AKAZE, BRISK, MAT_BF, SEL_KNN, 1544, 12480, 151, 13.4602, 8.52157, 83.0924, 3.0969, 1.03828
16, AKAZE, BRISK, MAT_BF, SEL_KNN, 1563, 12544, 145, 12.6922, 9.51552, 80.1603, 3.32554, 1.02622
17, AKAZE, BRISK, MAT_BF, SEL_KNN, 1561, 12608, 149, 10.4925, 9.61241, 81.1282, 3.48903, 1.29853
1, AKAZE, BRIEF, MAT_BF, SEL_KNN, 1541, 5728, 140, 15.0405, 12.5156, 87.2741, 1.64297, 0.824888
2, AKAZE, BRIEF, MAT_BF, SEL_KNN, 1529, 5984, 158, 19.7971, 12.6142, 91.1275, 1.42765, 0.913296
3, AKAZE, BRIEF, MAT_BF, SEL_KNN, 1561, 6112, 150, 14.8952, 14.091, 81.0015, 1.44651, 0.991154
